name,alternative_names,bsc_subfamilies,short_definition,explanation
Access Cost, "['Bandwidth Cost']", "['Data Valuation Techniques']",The cost (not necessarily the price) incurred for accessing a dataset.," The cost (not necessarily price) incurred for accessing a dataset based on historical access logs and the cloud provider's pricing (if existing). This metric directly refers to the cost incurred when accessing data. Data valuation technique which measures access cost based on historical logs and potential cloud pricing, influenced by bandwidth in geo-distributed systems."
Access Frequency,"['Number of Requests', 'Arrival Rate', 'Access Interval', 'Number of Accesses', 'Usage Over Time']", "['Customer Needs and Satisfaction']", Total count of operations or queries made to a system within a given period.,"Overall demand for platform content, capturing the number of times datasets, services, or features are accessed, irrespective of whether by single or multiple users. Also, total count of operations, transactions, or queries made to a system within a given period."
Accessibility,"['Search', 'Functionality', 'Navigation', 'Link']","['Data Valuation Techniques', 'Data Governance and Compliance', 'Technology and Infrastructure']",Ease with which users can access and utilise data,"Accessibility, in the context of data and information systems, refers to the ease with which users can access and utilise data. It encompasses several key aspects:  Availability: Data should be readily available to authorised users when needed, without unnecessary delays or barriers. Usability: The data should be presented in a format that is easy to understand and navigate, allowing users to efficiently find and use the information they need. Interoperability: Data should be compatible with various systems and applications, enabling seamless integration and exchange of information across different platforms. Inclusivity: Accessibility also considers the needs of diverse user groups, including those with disabilities. This means ensuring that data and information systems are designed to be usable by individuals with varying abilities, such as providing alternative formats or assistive technologies. Security and Permissions: While ensuring accessibility, it is also important to manage access controls and permissions to protect sensitive data from unauthorised access. Open to use / licensing: There is no limit on users to use the data. Format: Follow pre-structured definitions for the data content structure, for example, does the dataset match Berners-Lee?s ?linked data principles?? Overall, accessibility is crucial for maximizing the value of data, as it ensures that users can effectively leverage the information for decision-making, analysis, and other purposes. Measures how accessible the platform is for users in terms of ease of navigation, search, and data retrieval."
Accuracy,"[]", "['Data Quality']","How closely data or results align with the true, intended, or expected values.","Accuracy in the context of scientific analysis is a comprehensive measure of how closely data or results align with the true, intended, or expected values. It encompasses multiple facets that ensure the reliability, applicability, and validity of the information within the specific scientific domain. The accuracy of data or results is not only about correctness but also about their overall suitability for achieving the desired objectives in a given context.  The complexity of the relationship between accuracy and the value gained depends on the type of information and the organisation. Moreover, unless specified, the basic calculation of value is obtained by meeting the required accuracy. Accuracy depends on Range, Consistency, Typicality and Moderation Metrics. Nevertheless, different key elements can also be used to explain accuracy: Precision: Refers to the granularity or level of detail in the data. In science, precision ensures that measurements are not only correct but also detailed enough to provide meaningful insights. For example, reporting a temperature as 37.456�C instead of rounding to 37�C can be crucial in laboratory experiments. Timeliness: Information must reflect the most current state. In scientific research, outdated data can lead to incorrect conclusions, making the timeliness of updates or recalibrations essential.  Relevance: Accuracy is context dependent. Data must be both correct and directly applicable to the research question or hypothesis. For instance, accurate but irrelevant data adds no value to the scientific inquiry.  Completeness: Scientific accuracy requires that no critical data points are missing. Incomplete datasets can lead to skewed or biased results, undermining the validity of findings. Traceability: The provenance of data ensures it can be verified and validated. For science, traceability means being able to track data back to its source, such as instrumentation or observation records, to confirm its authenticity. Tolerance and Range: Recognises that minor inaccuracies or deviations may be acceptable within specified thresholds. Scientific accuracy involves defining these thresholds to minimise the impact on overall validity. Furthermore, in terms of range it specifies limits for acceptance too. Context Dependence:  Accuracy must meet the specific standards and expectations of the scientific discipline. For example, a minor deviation in physics experiments might be acceptable, whereas in clinical trials, even small inaccuracies can have serious consequences. Consistency: Data should be reliable and uniform across various trials or applications. Inconsistencies in repeated experiments can signal issues with data accuracy.  Typicality: Measures whether the data reflects typical or expected conditions. Atypical data may require additional validation to ensure its accuracy. Moderation: Ensures data is not skewed or biased toward extremes. Balanced data contributes to overall scientific accuracy by avoiding distortions."
Adaptability,"['Versatility', 'Flexibility']", "['Operational Efficiency']","Adaptability measures a system?s ability to adjust to environmental changes, like network conditions or user demands, to enable dynamic resource allocation and efficient scalability.","Relates to how well a system can adjust to changes in its environment, such as varying network conditions, changing user needs, or different operating contexts. Adaptable systems make scalability more efficient because they can dynamically adjust their resources and behaviour to accommodate growth."
Adaptability Power Curve (APC), "['Adaptation of Data Centre to Available Renewable Energy (APCren)']", "['Operational Efficiency']",Deviation of a data centre?s power use from its baseline,"Adaptability of a data centre?s power consumption by quantifying the deviation of actual monitored power from the baseline power profile over a given time interval. Similarly, APCren can be seen as a modified version that looks for the renewable energy sources influences."
AEUF, "[]", "['Operational Efficiency']", Assess how effectively a data centre employs its airside economiser system for ?free? cooling.,Assess how effectively a data centre employs its airside economiser system for ?free? cooling.
Age,"['Data Creation', 'Time Index', 'Age of Information']", "['Data Quality']","Refers to how recent or old the data is. The age of data can impact its relevance and accuracy, especially in fast-moving fields like technology or finance.","Refers to how recent or old the data is. The age of data can impact its relevance and accuracy, especially in fast-moving fields like technology or finance."
Airflow Efficiency (AFE),"[]", "['Operational Efficiency']",How efficiently air moves from the supply to the return., "How efficiently air moves from the supply to the return."
Annual Fraction of Data Loss (AFDL),"[]", "['Data Quality']", "Measures the fraction of stored data lost annually, assessing reliability in distributed systems.","Measures the fraction of stored data lost annually, assessing reliability in distributed systems."
Availability,"['Retrievability']", "['Operational Efficiency']", "Availability measures how reliably authorized users can access data when needed, encompassing system reliability, fault tolerance, backups, and redundancy.","Degree to which data is accessible and retrievable when needed, by authorised users or systems. It ensures that the data can be accessed in a timely manner without interruption, and is crucial for maintaining smooth operations, decision-making, and service continuity. As a KPI it could have the following Key Aspects: Accessibility: Ensuring that the data is available to authorised users when they need it, whether for operational or analytical purposes. (i.e. a Boolean per dataset). Reliability (Measured through System Robustness): The data should be consistently available without frequent downtime or failures. Fault tolerance (Measured through System Robustness): Systems storing the data should be resilient to hardware or software failures, ensuring minimal disruption in data access. Backup: Implementing regular backups and quick recovery solutions ensures that data is still available after incidents like data corruption or system failures. Redundancy: Data availability can be enhanced through redundant systems (e.g., having multiple copies of the data across servers), so if one system fails, another is still operational."
"Availability, Capacity, and Efficiency (ACE)","[]", "['Operational Efficiency']", "ACE in HVAC tracks: Availability, Capacity, and Efficiency via general mathematical expressions.","In the context of Heating, Ventilation, and Air Conditioning (HVAC) systems, performance is often evaluated based on metrics such as Availability, Capacity, and Efficiency. General expressions can be used to track ACE."
Backup,"['System Backup', 'Recovery Capabilities', 'Data Redundancy Reduction']", "['Operational Efficiency']","Backup assesses a system?s secure data preservation and rapid recovery capabilities during disruptions, while Data Redundancy Reduction gauges how efficiently unnecessary data copies are eliminated for scalable services.","System?s ability to securely preserve data and ensure its availability for recovery during disruptions, emphasizing robust mechanisms and minimal data loss. The opposite perspective of backup is Data Redundancy Reduction that can be a metric when the objective is a scalable service (big IoT services) without considerable repetition."
Budget,"['Costs Planned', 'IT Plan', 'Plan']", "['Data Monetization']", "A budget outlines projected income and expenditures over a defined period to guide financial planning and goal achievement.", "A budget is a financial plan that outlines expected income and expenditures over a specific period. It represents an estimate of how much money an individual, business, government, or organisation expects to earn (revenue) and how much it plans to spend (expenses) to achieve certain financial or operational goals."
Cache Size,"[]","['Technology and Infrastructure']","Cache capacity indicates the total volume of data a cache can hold (in KB, MB, GB, etc.) to accelerate future data retrieval.","Amount of data (measured in units such as kilobytes, megabytes, gigabytes, etc.) that a cache can store at any given time. The cache is a high-speed data storage layer that stores a subset of data, typically temporary, to serve future requests more quickly than retrieving the data from its primary storage or origin location."
CAPEX,"['Capital Cost', 'Hardware Costs', 'Software/Application Costs', 'Service Cost', 'Infrastructure Unit Costs']", "['Data Monetization']", "Capital expenditure covers one-time, upfront investments in acquiring or upgrading physical assets and infrastructure, such as machinery, buildings, data?capturing hardware, acquisition systems, storage and processing equipment, valued at purchase cost or depreciation, with pre-installed software costs excluded.","One-time, upfront investments made to acquire, upgrade, or maintain physical assets or infrastructure, independent on the number of quotes needed to cover this expense. Examples: (1) Purchasing new machinery or equipment; (2) Constructing buildings or facilities; (3) Upgrading technology infrastructure (e.g., data centres, servers); (4) Acquiring servers or other long-term assets; (5) Investing in property or land.  For a data and information system, it encompasses the following components: (1) Data Capturing Hardware: Computers and devices used to collect and input data; (2) Acquisition Systems: Sensors, data acquisition (DAQ) systems, and similar tools for measuring and capturing values; (3) Information Collection Mediums: Devices like PDAs and tablets used for collecting data. (4) Data Storage Hardware: Systems for storing large volumes of data. (5) Data Processing, viewing, and Analysis Hardware: Computers and servers for processing and analysing data. If existing hardware is repurposed, the cost should be based on its depreciation during use. If fully depreciated, the cost is effectively zero.  Although the cost of software can be significant, other software such as Microsoft Office are typically pre-installed on the computers bought by organisations and used by employees. Therefore, they normally run at zero cost for the node and can excluded from its costs."
Carbon Emission Factor (CEF), "[]", "['Innovation and Growth']", "Coefficient used to calculate the amount of CO2 emissions produced per unit of energy consumed.", "Coefficient used to calculate the amount of CO2 emissions produced per unit of energy consumed, typically expressed in kilograms of CO2 per kilowatt-hour (kgCO2/kWh). It varies depending on the energy source (e.g., coal, natural gas, renewable energy)."
Carbon Usage Effectiveness (CUE), "[]", "['Innovation and Growth']", "Measure the environmental impact by assessing the amount of CO2 emissions per unit of IT energy consumed.", "A carbon metric used to measure the environmental impact by assessing the amount of CO2 emissions per unit of IT energy consumed." 
Churn, "[]", "['Customer Needs and Satisfaction']", "Refers to the loss of customers. Prediction uses demographics, usage, transactions, interactions, sentiment and external factors to anticipate customer loss.","Refers to the loss of customers. Prediction uses demographics, usage, transactions, interactions, sentiment and external factors to anticipate customer loss."
Clarity,"['Understandability', 'Easy to Understand', 'Lack of Confusion', 'Unambiguity', 'Concise', 'Readability', 'Interpretability']","['Customer Needs and Satisfaction']","Data Clarity describes how organized, consistent, readable, and well-contextualized data is, enabling users to interpret and use it without confusion.","Refers to how easily the data can be understood, interpreted, and used by its intended audience. It involves presenting data in a way that is straightforward, unambiguous, and free from unnecessary complexity. Clear data allows users to quickly grasp its meaning, draw insights, and make decisions without confusion or misinterpretation. The Key Aspects of Data Clarity from a KPI perspective could be: Simplicity and Structure: Data should be presented in a well-organised manner, often through tables, graphs, or summaries that make complex data easier to digest. Example: Using clear, concise headers in a dataset and avoiding overly complex structures. Consistency: Consistent terminology, formats, and units of measurement improve clarity. Data should follow the same structure and presentation style across the dataset. Readability: Data should be easily readable, with clear labels, appropriate formatting, and a clean layout. Good readability ensures that the user can navigate the data without confusion. Context, Metadata, and/or Explanation: Providing context or explanations (e.g., metadata, labels, or definitions) that clarify what the data represents. Redundancy/Containment Fraction: Data should be free from unnecessary repetition or irrelevant information that can clutter the understanding (within the same dataset - since redundancy is important for availability). Example: Avoiding the use of the same information in multiple columns or rows that do not add value to analysis. Visualisation: Using the right type of visualisation (charts, graphs, maps, etc.) can enhance clarity by making patterns, trends, or insights easier to recognise. Completeness: checks if the dataset has all the required fields and values without missing information (measured as a percentage). Not all these factors are included in the main taxonomy figure, for simplicity they have been reduced there. Nevertheless, that factors could be considered as a base since several of the main components here can be related to readable, conciseness, and understandability."
CO2 Savings, "[]", "['Operational Efficiency']", "CO2 Savings measures the reduction in a data centre?s carbon emissions relative to a baseline achieved through energy optimizations, renewable integration, and heat recovery.","The metric CO2 Savings in the document refers to the change in data centre CO2 emissions from a given baseline. For example, this metric evaluates the reduction in CO2 emissions achieved by implementing the GENiC system and its integrated management strategies for optimizing energy usage, renewable energy integration, and heat recovery in data centre"
Competitive Advantage, "[]", "['Customer Needs and Satisfaction']", "Degree to which data confers a unique strategic edge; impact gauged by potential consequences if competitor?s access or you lose the data.", "Degree to which data confers a unique strategic edge; impact gauged by potential consequences if competitor?s access or you lose the data."
Completeness, "['Appropriate Amount of data']", "['Data Quality']", "Gauges how fully a dataset contains required information?ensuring mandatory fields are populated, missing values are minimal, structure matches expectations, and granularity meets analysis needs.","Extent to which all required data is available and present within a dataset. It measures how much of the expected information is provided, indicating whether critical data fields are missing or left blank. Key aspects of data completeness include: Presence of mandatory fields: All required fields have values. Proportion of missing data: A low percentage of missing or null values indicates better completeness. Consistency with expectations: The dataset should align with the expected structure and content, covering all data points. Granularity: The data should provide enough detail to meet the desired level of analysis."
Compute Power Efficiency (CPE), "[]", "['Operational Efficiency']", "Metric that assesses the efficiency of IT equipment in a data centre by measuring how much of the total power consumption is effectively used for computation.", "Metric that assesses the efficiency of IT equipment in a data centre by measuring how much of the total power consumption is effectively used for computation."
Conciseness,"['Concise Representation', 'Simplicity']", "['Data Quality']", "Captures how briefly and clearly information is conveyed by minimizing redundancy and noise while preserving essential content.", "Principle of conveying essential information briefly, clearly and efficiently by minimizing redundancy and noise. Key characteristics of Concise Representation could include: Brevity/Compression: The information is presented using the fewest words, symbols, or data points necessary. It also Reflects how much data can be compacted without losing critical information. Clarity: The content is clear and easy to follow, even when reduced to its essential elements. Efficiency/Signal-to-noise Ratio: It avoids redundancy, long-winded explanations, or superfluous data.  Redundancy: Measures the repetition of identical or similar data within a system or dataset. Relevance: Only the most relevant information is included, eliminating any extraneous data that does not add value to the understanding of the content. Semantic Consistency: Measures alignment and consistency in the terminology and format used across the dataset. Duplicate Elimination: A measure for the process of identifying and removing identical records."
Confidence, "[]","['Operational Efficiency', 'Data Quality']",The confidence metric measures how strongly a dependency holds in the dataset.,The confidence metric measures how strongly a dependency holds in the dataset.
Consistency,"['Linked to Heterogeneity', 'Veracity']", "['Data Quality']", "How well data adheres to predefined rules.", "Refers to how well data values conform to predefined rules, such as association rules in the context of relational databases. The metric for consistency evaluates the consistency of a tuple t based on whether it fulfils or violates certain rules r from a set R of association rules. Consistency means that data is uniform and reliable across all datasets, systems and applications, remaining accurate and contradiction-free. Key KPI aspects include integrity, uniformity, synchronisation, rule validation, error prevention and governance."
Containment Fraction, "[]","['Operational Efficiency', 'Data Quality']",How much of one dataset is encompassed by another.,"Measures the extent to which one dataset is contained within another. This metric helps identify redundancy and optimise storage usage. A limit in containment fraction must exist since availability depend on duplication, for security, of identical information."
Cooling Capacity Factor (CCF), "[]", "['Operational Efficiency']", Assess the utilisation efficiency of the cooling infrastructure.,Assess the utilisation efficiency of the cooling infrastructure.
Cooling Effectiveness Rate (CER), "['Energy Effectiveness of Cooling']", "['Operational Efficiency']", "Focuses on the effectiveness of cooling systems in the data centre." ,"Focuses on the effectiveness of cooling systems in the data centre. There is a direct link to other metrics related to cooling effectiveness, such as ?Energy Effectiveness of Cooling Mode in a Season?. Assesses how effectively the cooling system operates in different seasons, which can influence operational costs and carbon emissions."
Corporate Average Data Centre Efficiency (CADE), "[]", "['Operational Efficiency']", "Comprehensive assessment of a corporation?s data centre energy performance by considering both infrastructure efficiency and IT asset utilisation.", "CADE is designed to provide a comprehensive assessment of a corporation?s data centre energy performance by considering both infrastructure efficiency and IT asset utilisation. CADE allows the calculation and measurement of a data centre?s energy consumption so that it can be compared to the other data centres."
Cost of Degradation (CoD), "[]", "['Data Quality']", "Quantifies the loss of data quality due to privacy?preserving transformations.", "This metric quantifies the loss of data quality due to privacy?preserving transformations by measuring the reduction in utility between the original and adjusted data."
Currency, "['Linked to Timeliness']", "['Data Quality']", "Gauges data freshness by comparing its age against its required update frequency","Measures the change in data value given change in time or processes in the data. Currency measures how ?fresh? data is by comparing its age (time since last update) against how often it should be updated, while timeliness measures how quickly data arrives or is available when it?s needed?i.e. the delay between when a value is created and when it?s delivered or used."
Data Acquisition Cost (DAC), "['Cost of Procurement']", "['Data Monetization']", "Fraction of local models or data a federated learner must obtain from providers each training epoch to achieve an accurate global model.","Data Acquisition Cost (DAC) is the fraction of local models or data a Data Acquirer must obtain from Data Providers, each training epoch in federated learning, to build an accurate global model; all other expenses (e.g., purchase price, OPEX) are tracked separately."
Data Centre Compute Efficiency (DCcE), "[]", "['Operational Efficiency']", "Ratio of computational work performed by a data centre?s IT equipment to the energy consumed", "Assess the efficiency of computing resources within a data centre. It provides insights into how effectively the data centre?s IT equipment is utilised to perform computational tasks relative to the energy consumed."
Data Centre Lighting Density (DCLD), "['Lighting Power Density (LPD)']", "['Operational Efficiency']", "Is the lighting power consumption per unit area?expressed in W/ft² or W/m²?to evaluate a data centre?s lighting efficiency.","Measures the electrical power used for lighting per unit area within a data centre, typically expressed in watts per square foot (W/ft²) or watts per square meter (W/m²). This metric helps assess the energy efficiency of the lighting system in the facility."
Data Centre Adaptation (DCA), "['Data Centre Energy Profile Change']", "['Operational Efficiency']", "Measures the change in a data centre?s energy profile from a baseline to assess its efficiency and adaptability.", "The Data Centre Energy Profile Change is referred to as DCA (Data Centre Adaptation) in the context of energy metrics outlined in the GENiC framework from the manuscript. It captures the change in the data centre?s energy profile from a predefined baseline. This metric is part of a broader set of evaluation measures used to assess energy efficiency, sustainability, and the ability to adapt to renewable energy integration."
Data Ingestion Capabilities,"['Data Collection and Management Capabilities', 'Data Analysis', 'Data Mining', 'Data Sources']", "['Technology and Infrastructure']", "Describes a system?s ability to ingest and store high-volume, low-latency data from diverse sources at scale.", "Data Ingestion Capabilities describe a system?s ability to acquire, collect and store data from diverse sources at scale and speed. Key aspects include high throughput, low latency (including delayed?data handling), scalability under growing device or data volumes, and integrity maintenance. Common technologies are time?series databases, message queues (e.g. Kafka) and compressed formats like TsFile."
Data Price,"['Data Value', 'Price Function', 'Payoff', 'Reimbursement', 'Financial Value', 'Price of Information']", "['Data Monetization']", "The financial value assigned to data through market or model mechanisms; covering cost, payoff, reimbursement, and volume-based pricing.", "Data price is the financial value assigned to data, determined through models or market mechanisms. It encompasses concepts like monetary cost, price functions, payoff (reward for contributions), reimbursement (compensation for costs), and volume-based metrics (e.g., price per MB). Methodologies include entropy-based valuation, utility models, and dynamic pricing, tailored to specific contexts such as privacy, real-time trading, or structured markets."
Data Principles and Practices,"['Data Standard Driven', 'Standardisation']", "['Governance and Compliance']", "Measures compliance with defined data standards and governance policies to ensure data consistency, reliability, and strategic alignment.","This metric evaluates how closely an organisation complies with defined data standards and governance policies to ensure data consistency, reliability, and alignment with its objectives. It reflects a commitment to maintaining high-quality data by enforcing predefined standards and measures compliance through clear, quantifiable thresholds in data-quality assessments."
Data Similarity (this is different from purely ?similarity?),"['Euclidean Distance', 'projection similarity', 'similarity score', 'cosine similarity', 'average distance', 'Kolmogorov-Smirnov', 'Mann-Whitney', 'Mood?s Median', 'Levene?s test (LE)']", "['Data Quality']","Distance metrics quantify numerical distances between points rather than relying on syntactic likeness; for example, projection similarity assesses datasets by comparing their feature dimensions.","Distance metrics quantify numerical distances between points rather than relying on syntactic likeness; for example, projection similarity assesses datasets by comparing their feature dimensions."
Data Type, "[]", "['Data Valuation Techniques'], "Classifies data into four types: A (operational), B (one-time decisions), C (legal/safety), and D (research/innovation).","Using decision-based valuation, data is classified into four categories: A for operational?frequent, short-lived, highly time-sensitive; B for one-time decisions?nonrecurring, high-accuracy, long realisation period; C for legal/safety?low immediate value but legally retained long-term; and D for research/innovation?uncertain future value with extended lifespan. Other categories can be used if desired."
Data Value (DV),"['Data Criticality', 'Value of Information', 'Fixed Record Value', 'IP Value', 'Intrinsic Record Value']", "['Data Valuation Techniques']","Context-dependent relevance of data to a specific user or decision, while data criticality measures how indispensable that data is to operations and decision-making.","Do not confuse Price with Value. Data value denotes a data object?s relevance to a specific consumer, shifting with application context and needs even when its quality remains unchanged. In distribution services, it quantifies the worth of a decision node within the Decision-Based Valuation framework by weighing cost and lifecycle. Closely related, data criticality measures how indispensable certain data is to business operations and decision-making, assessing its impact on processes, revenue, and service delivery."
Data Value Ratio (VR), "[]", "['Data Valuation Techniques']", "The Data Value Ratio (VR) represents the proportion of a decision node?s value attributed to a specific data source.", The Data Value Ratio (VR) represents the proportion of a decision node?s value attributed to a specific data source.
Data Centre Performance Efficiency, "['DCPE']", "['Operational Efficiency']", "Metric used to evaluate how effectively a data centre utilises energy to perform useful work.", "Metric used to evaluate how effectively a data centre utilises energy to perform useful work."
Data Centre Performance Per Energy, "['DPPE']", "['Operational Efficiency']", "How efficiently a data centre converts energy into computational performance.", "Measure of how efficiently a data centre converts energy into computational performance."
Data Centre Power Density, "['DCPD']", "['Operational Efficiency']", "Measure how much power is consumed per rack in a data centre." ,"Metric used to measure how much power is consumed per rack in a data centre. It helps data centre operators assess how efficiently they are utilizing their rack space and power capacity."
Data Centre Productivity, "['DCP']", "['Operational Efficiency']", "Useful computational work produced per unit of energy consumed.","Metric that evaluates how effectively a data centre converts its consumed energy into useful computational work. Unlike efficiency metrics like PUE, which focus on energy distribution, DCP emphasizes the actual output or performance of a data centre in relation to its energy consumption in an area or general components."
Data Centre Space Efficiency, "['DCSE']", "['Operational Efficiency']', "Physical space utilised per unit of available space.", "Assesses how effectively a data centre utilises its available physical space. Efficient space utilisation is crucial for optimising operational costs, energy consumption, and overall performance."
Data Centre Workload Power Efficiency, "['DWPE']", "['Operational Efficiency']", "IT equipment energy consumption divided by total data centre energy consumption.", "Bridges the gap between infrastructure-level and workload-level energy efficiency. It is the ratio of the energy consumption of the IT equipment to the energy consumption of the entire data centre."
