name,alternative_names,bsc_subfamilies,short_definition,explanation
Data Centre Energy Productivity, "['DCeP']", "['Operational Efficiency']", "Useful work output per unit of energy input.", "The DCeP essentially defines the data centre as a blackbox?power goes into the box, heat comes out, data goes into and out of the black box, and a net amount of useful work is done by the black box. In other words, quantifies useful work compared to the energy it requires. It can be calculated for an individual IT device or a cluster of computing equipment."
Data Robustness, "['Shapley Robust']", "['Operational Efficiency']", "Ability of data to maintain value and usability across tasks.", "Data robustness ensuring that datasets maintain their value and usability across various prediction tasks."
D-T Per Cabinet, "['T - Per Cabinet']", "['Operational Efficiency']", "Temperature difference between cabinet inlet and outlet air.","Measures the temperature difference between the air entering and exiting a server cabinet, reflecting cooling efficiency and equipment health; it is aggregated here with the similar ?Temperature per Cabinet? metric, which also tracks cabinet?level thermal conditions."
Demand,"['Score', 'Number of Data Consumers']", "['Data Monetization']", "Buyers? willingness to pay for data, quantified by desirability scores.","The demand or score for data is defined differently depending on the system under consideration and thus, the strategy to be implemented. For example, for DaaS demand for data is conceptualised as buyers' willingness to pay for specific types of data. This demand is measured using a scoring mechanism where buyers rate the desirability of different categories of data. Also, different models, such as Hotelling, can represent system and demand. Independently, this is a new domain in which no clear estimation of demand has been defined."
Deployed Hardware Utilisation Efficiency, "['DH-UE']", "['Operational Efficiency']", "Ratio of minimum servers required for peak load to total servers deployed.", "Measures the efficiency of deployed servers by comparing the minimum number of servers required to handle peak compute load to the total number of servers deployed."
Detail, "[]", "['Data Quality']", "Level of data detail?its granularity and precision.", "There is no clear specification of Detail for its estimation in reference. Nevertheless, purely technical accuracy considerations could imply how finely data is broken down or how much descriptive information is captured in each data point. Then key aspects of data can incorporate: Granularity: The extent to which data is broken down into smaller, specific components. High granularity means more detailed data. Descriptive Attributes: The number of attributes or fields that describe an entity or event. More detailed datasets have a larger number of attributes that provide rich, descriptive context. Precision: How exact the data is. For numerical data, this might refer to how many decimal points are included, for temporal the description of timestamps, while for categorical data, it refers to the specificity of categories. Other business-related measures can also be considered."
Differential Privacy, "[]", "['Data Governance and Compliance']", "Limits how much an algorithm?s output can change when a single individual?s data is added or removed.", "Same as Inferential Privacy, but in the opposite direction. Also a metric used to gauge the level of privacy preserved in data when shared or sold in marketplaces. Differential privacy provides a rigorous, quantitative way to limit how much information about any one individual (or data point) can be inferred from the output of an algorithm. At a high level, it says: ?If you add or remove a single individual?s data from the dataset, the algorithm?s output distribution shouldn?t change too much?. Differential privacy is a widely adopted concept to quantify the privacy loss in private ML algorithms."
Discoverability, "['Platform Performance']", "['Innovation and Growth']", "Effectiveness of a platform in returning relevant datasets for user queries.", "This metric describes the ability of a dataset to show the content of information and be able to search or discover datasets. For a platform, measures the platform?s ability to meet the user?s information needs accurately. This KPI evaluates how effective the search functionality is in returning relevant datasets based on user input."
Downloads, "['Download Frequency']", "['Customer Needs and Satisfaction']", "The number of times users have clicked to retrieve a dataset.", "The number of times users have clicked to retrieve a dataset."
EAFDL, "[]", "['Data Quality']", "EAFDL measures annual data loss as a fraction of total stored data.", "EAFDL measures annual data loss as a fraction of total stored data."
Ease of Measurement, "[]", "['Data Valuation Techniques']", "Readiness of a data value dimension to be quantified using existing methods and tools.", "Ease of Measurement gauges how readily a data value dimension can be quantified using existing methods, tools or frameworks. It reflects the effort and complexity required to evaluate that dimension?helping you focus on those that are straightforward to assess and flagging ones that may need extra work or context."
Easy-to-Use,"['Easy to Use', 'Ease of Use', 'Search (for queries)', 'User Friendliness']", "['Data Quality']","Ability to enable efficient, effective, and satisfying goal achievement with minimal effort.","The degree to which a system, product, or interface is designed to enable users to efficiently, effectively, and satisfactorily achieve their goals with minimal effort and complexity, ensuring accessibility and user-friendliness in operation and learning."
Economic Efficiency,"['Data Business', 'Characteristic Index']", "['Data Monetization']", "Weights data?s operational relevance to gauge its criticality for business processes.", "This index gauges data criticality for business processes by weighting its operational relevance?higher weights signal greater importance. Economic efficiency ensures that the gains from data quality metrics exceed the costs of applying and improving them."
Elapsed Time, "[]", "['Operational Efficiency']", "Total time taken to complete an operation.", "Total time taken to complete an operation."
Electronics Disposal Efficiency, "['EDE']", "['Operational Efficiency']", Assesses the disposal of decommissioned Information and Communication Technology (ICT) assets.,Assesses the disposal of decommissioned Information and Communication Technology (ICT) assets.
Encryption Time (ET), "['Decryption Time (DT)']", "['Operational Efficiency']", Time required to encrypt data.,Measures the time taken to convert plaintext data into an encrypted format using encryption algorithms. It?s important in cloud and data security to understand how quickly data can be secured before transmission or storage.
Energy Data Centre, "['EDC']", "['Operational Efficiency']", "Total energy consumption of a data centre, encompassing energy usage of both IT hardware and supporting infrastructure.", "Total energy consumption of a data centre, encompassing energy usage of both IT hardware and supporting infrastructure."
Energy Efficiency,"['Power to Performance Effectiveness (PPE)', 'PUE', 'DCiE', 'Data Centre Performance per Energy (DPPE)', 'DCEP, Communication Network Energy Efficiency (CNEE)', 'Network Power Usage Effectiveness (NPUE)', 'Energy Proportionality Coefficient (EPC)']", "['Operational Efficiency']", "Workloads processed per unit of energy consumed.","Measures how efficiently the system handles workloads concerning energy consumption. This ratio is a key metric for operational efficiency. Please, refer to each term in this table for further information. Power usage Effectiveness - PUE compares total facility energy to IT?equipment energy, with Data Centre infrastructure Efficiency - DCiE as its inverse. Japan?s Green IT Council?s Data Centre Energy Productivity - DCPE metric merges GEC, PUE, IT Equipment Energy Efficiency - ITEE and IT Equipment Utilisation - ITEU for an all?around efficiency score. Power to Performance Effectiveness - PPE measures power per performance, DCEP tracks useful work per energy, CNEE gauges energy per data unit, NPUE isolates network?component energy, and EPC assesses how device energy scales with workload."
Energy ExpenseS (EES), "[]", "['Operational Efficiency']", Change in energy expenses relative to a baseline following upgrades or flexibility measures.,Quantify how the Energy ExpenseS have been altered (i.e. increased or decreased) compared to a baseline scenario after the equipment is upgraded or the introduction of flexibility mechanisms.
Energy reuse faction (ERF), "['Energy reuse effectiveness (ERE)']", "['Operational Efficiency']", "Defined in ISO/IEC 30134-6 / EN 50600-4-6, determines the share of the total energy consumption that is reused.", "The ERF, defined in ISO/IEC 30134-6 / EN 50600-4-6, determines the share of the total energy consumption that is reused."
Energy Waste Ratio, "['EWR']", "['Operational Efficiency']", "Proportion of energy in a data centre that does not directly contribute to IT operations.", "Quantifies the proportion of energy in a data centre that does not directly contribute to IT operations."
Entropy,"['Shannon?s Entropy', 'Heterogeneity', 'Information Entropy', 'Additional information Value (AIV)', 'Joint Entropy', 'Individual Entropy', 'Information Score']", "['ata Quality']", "Measures dataset randomness or information content.", "Entropy quantifies a dataset?s randomness or information content?such as spatial and temporal diversity in travel?time predictions. Additional Information Value measures how much entropy reduction a transformation adds. Joint entropy captures the combined uncertainty of two variables, while conditional entropy is the uncertainty remaining in one once the other is known."
Error Rate / Ratio / Count,"['Uplink / Downlink Error Rate', 'Trouble Tickets', 'Inter-Server Error Rate (ISER)', 'Failure Rate']","['Operational Efficiency']", "Proportion of operations that fail.", "Quantifies the proportion of failed operations within a system, network, or process over time. It is a key metric in service reliability, communication networks, machine learning, databases, and cloud computing to assess stability and efficiency."
Extensibility, "[]", "['Innovation and Growth']", Ability to add new features or devices without disrupting existing systems.,"Ability to add new features or devices without disrupting existing systems, linked to scalability."
FAIRness Score, "[]", "['Data Quality']", "Evaluates datasets? compliance with the FAIR principles.,Evaluates datasets? compliance with the FAIR principles. More information can be found at https://www.go-fair.org/fair-principles/.
Field Value, "[]", "['Data Monetization']", "Relative importance of a dataset attribute to a business, model, or system.","Denotes the relative importance of a single dataset attribute to a business, model or system. It can be gauged in several ways, including market - based methods (data prices and benchmarks), utility - based measures (impact on outcomes and usage frequency), cost - based calculations (acquisition, storage and maintenance expenses), content based criteria (uniqueness, completeness and accuracy), risk - based assessments (opportunity cost and loss of information value) and model - based techniques like Shapley values, which quantify each field?s contribution to predictive accuracy."
Fixed to Variable Energy Ratio,"['FVER', 'DC-FVER']", "['Operational Efficiency']", "Assess the proportion of fixed energy consumption relative to variable energy consumption.", "Metric designed to assess the proportion of fixed (constant) energy consumption relative to variable (dynamic) energy consumption."
Format,"['Format Compliance', 'Codification', 'Conformity', 'Available Formats']", "['Operational Efficiency']", "Measures adherence to specified data formats.", "Measures adherence to specified data formats to ensure data structure and quality, often calculated as conformity rate."
Granularity,"['Data Frequency', 'Abundance']", "['Data Quality']", "Degree of detail or precision in data.","Refers to the level of detail or precision of the data being collected, stored, and analysed (or space between time stamps for dynamic data). It indicates how finely data is broken down into its components and can significantly impact the quality and usefulness of the data for various applications."
Green Energy Coefficient, "['GEC']", "['Operational Efficiency']", "Share of a data centre?s total energy consumption sourced from renewables.", "Metric that quantifies the proportion of energy used in a data centre that comes from renewable energy sources. It is used to assess the sustainability and environmental impact of data centre operations."
Grid Utilisation Factor, "['GUF']", "['Operational Efficiency']", "Proportion of power drawn from the electrical grid versus generated on-site.", "Assesses the extent to which a data centre relies on power from the electrical grid versus on-site power generation."
Growth Rate, "[]", "['Innovation and Growth']", "Rate of increase in dataset record count over time.", "Measures the increase in the number of records within a dataset over a specific time. This metric tracks the expansion of data volume and provides insights into data collection and acquisition trends. A higher growth rate indicates enhanced data generation or collection capabilities, while a stable or declining rate may signal data input limitations. It is essential for planning scalability, storage, and future data resource value."
Hop Distance (HD),"['Uplink/Downlink HD (UDHD)', 'InterServer HD (ISHD)']", "['Operational Efficiency']", "Number of intermediate devices data passes through in a network.","Measures the number of intermediate devices data traverses in a network, affecting efficiency and latency."
HVAC System Effectiveness, "['HSE']", "['Operational Efficiency']", Overall efficiency of a data centre?s cooling system.,Helps to measure the overall efficiency of a data centre?s cooling system.
Inclusiveness,"[]", "['Innovation and Growth']", "How well an initiative leverages diverse stakeholder contributions while still achieving its goals.", "Measures how well a strategy or data-driven initiative invites and leverages contributions from a broad spectrum of stakeholders while still meeting its essential goals. It highlights the value of integrating diverse perspectives and inputs to drive greater innovation and value without sacrificing quality or performance. Key benefits include: Diverse Insights and Innovation: Organisations ensure they gather a wide range of viewpoints and expertise, which fuels better decision-making, sparks creative solutions, and delivers stronger outcomes. Enhanced Stakeholder Engagement: A focus on inclusiveness deepens involvement from customers, employees, and partners, building trust, loyalty, and collective ownership of results. Maintaining Quality Amid Participation: Strikes the right balance between broad participation and high performance, ensuring that every contribution adds value rather than detracts from core objectives."
Inferential Privacy, "[]", "['Data Governance and Compliance']", "Probability an adversary correctly infers a private parameter from observed data.","Quantifies the probability that an adversary can correctly infer a private parameter from observable data. It aims to ensure that even with observed data, the adversary?s ability to infer private information is significantly limited."
Information Content (IC), "[]", "['Data Quality']", "Unique information content per data packet.", "Quantifies the amount of unique or novel information in each data packet. It is based on the probability of an event captured by the packet, where less probable (more unique) events hold higher information content. Data packets with low redundancy, often representing unexpected or rare events, have a higher IC value, making them more valuable for real-time and relevant data applications."
Information Diffusion,"['Data Distribution', 'Information Distribution']", "['Learning and Growth']", "Speed and scope of information sharing across entities.", "Addresses the flow of information across various entities, such as individuals, organisations, or systems, and how effectively, quickly, or broadly it can be shared or accessed. Key components include: Scarcity: The availability or rarity of the information; scarce information is less likely to spread widely. Sharing: The extent to which information is openly shared or kept private. Open data and social sharing platforms promote wider diffusion (i.e. linked to data governance). Infrastructure: The technological systems and networks (e.g., databases, cloud systems) that enable information transfer. Channels: The media or platforms (e.g., email, social media, and enterprise systems) through which information flows, is presented, or advertised."
Information Frequency, "[]", "['Data Quality']", "Rate at which information is updated, accessed, or used.","Measures how often information is updated, accessed, or used. It is more about the rhythm or rate of interaction with the information."
Integrity,"['Reliability', 'Data Prevention', 'Data Source', 'Corroboration']", "['Data Quality']", "Accuracy, consistency, and reliability of data across its lifecycle.","Data integrity ensures the accuracy, consistency, and reliability of data throughout its lifecycle, from creation to storage and retrieval. Maintaining data integrity is crucial for ensuring the data is trustworthy and useful for decision-making, analysis, and operations."
Internal Rate of Return (IRR), "[]", "['Data Monetization']", "Rate that makes the net present value of cash flows zero.","Internal Rate of Return (IRR) is a financial metric used to evaluate the profitability of an investment. It represents the annualised rate of return that makes the net present value (NPV) of all cash flows (both incoming and outgoing) equal to zero. In other words, IRR is the discount rate at which the present value of an investment?s costs equals the present value of its benefits."
Interoperability,"['Compatible', 'Integration Capabilities']", "['Operational Efficiency']", "Ability of systems to seamlessly share and utilize data across platforms.", "Ability of different systems, applications, or dataset to seamlessly be integrated and/or work together. It ensures that data can be shared, understood, and utilised across various platforms and environments. Key aspects to estimate this as a metric or KPI include Concordance of Data Quality and Governance factors (e.g. same Granularity or similar to a settled standard or Schema)."
IT Equipment Energy Efficiency, "['ITEE']", "['Operational Efficiency']", Measures useful work performed by IT equipment per unit of energy consumed.,The ITEE metric focuses on the useful work related to IT equipment (as opposed to DCPE which focuses on the data centre as a whole).
IT Equipment Utilisation, "['ITEU']", "['Operational Efficiency']", Ratio of actual to rated energy consumption of IT equipment.,"The ITEU metric focuses on the ratio of actual energy consumption to the rated energy consumption of IT equipment, providing insight into the energy utilisation efficiency of the IT infrastructure."
IT Power Usage Effectiveness, "['ITUE']", "['Operational Efficiency']", PUE metric applied to IT equipment rather than the entire data centre.,The ITUE is a PUE-type metric for the IT equipment rather than for the data centre.
Latency,"['Uplink/Downlink Communication Latency', 'Interserver Communication Latency', 'Database Access Latency', 'Transaction Finality Time', 'Link/Downlink Communication Latency (UDCL)']", "['Operational Efficiency']", Time between a request and its response.,"Measures the delay between the time a request is made and the time a response is received, typically measured in milliseconds (ms). It can also refer to the time it takes for a system to respond to a service (e.g., transaction finality time)."
Learnability, "[]", "['Customer Needs and Satisfaction']", Ease with which new users learn to use platform features like data search and visualization.,"Assesses how easily users can learn to use the platform and perform tasks such as data search and visualisation. Learnability is evaluated based on user testing results, focusing on how simple and understandable the data and interface are for new users."
Leave-One-Out (LOO), "[]", "['Data Valuation Techniques']", Change in performance when a specific data source is removed.,A method for estimating the data value by measuring the difference in performance when a specific data source is different. The LOO value is calculated by comparing the prediction accuracy of a model trained with and without the specific data source (see equation).
Licensing,"['License Compliance', 'Free License', 'Licensing Restrictions']", "['Data Governance and Compliance']", Share of datasets published under specified licensing terms.,"Measures the proportion of datasets published under specific licensing terms, such as open licenses."
Lifecycle, "['Shelf life of data']", "['Innovation and Growth']", Expected active lifespan of a data source.,"The lifecycle refers to the length of time a source of information is expected to remain active. Information is perishable, and after the lifecycle ends, the node (source of information) is assumed to no longer generate value."
Lineage,,Data Governance and Compliance,Complete record of a dataset?s origin and all transformations.,"Refers to the entire history of the data, including its origin as well as all the transformations, movements, and processes it has undergone throughout its lifecycle."
Location YardStick Score,,Data Valuation Techniques,Contribution of location data to specific analytical tasks.,"Measures the contextual value of location data based on its contribution to specific analytical tasks, such as trajectory estimation."
Loss and Missed Opportunity Costs,Data root cause remediation,Data Valuation Techniques,Revenue and profit lost due to poor data quality.,"Corresponds to revenues and profits lost due to poor data quality. For instance, inaccurate customer email addresses can result in lower revenues as acquired customers cannot be reached for advertising campaigns."
Loss of  Information Value (LIV),Revenue Loss,Data Valuation Techniques,Total financial impact of losing or compromising information.,"A metric quantifying the financial impact of losing or compromising information, encompassing both the cost of reacquiring or replacing the information and the cumulative income lost over time due to its unavailability."
Maintainability,,Operational Efficiency,"Ease of managing, updating, and enhancing data systems.","Maintainability evaluates how easily data systems, databases, and datasets can be managed, updated, cleaned, and enhanced over time. It involves modularity, scalability, ease of updates, error management, documentation, automation, and adaptability."
Maintenance Frequency,,Operational Efficiency ,Frequency with which a dataset requires maintenance.,"The frequency with which a dataset requires maintenance, directly impacting operational costs."
Market Adjustment Factor,"['Discount Price', 'Full Price']",Data Monetization,Market?condition adjustment factor applied to base data price.,"A coefficient that adjusts the base market price depending on external market conditions. Reflects factors like market demand, competition, and dynamics influencing the final sale price."
Market Value of Information (MVI),Average financial contribution per record,Data Monetization,"Projected income from selling, leasing, or sharing information.","This metric calculates the potential income from selling, leasing, or sharing information. It incorporates time, price, exclusive price, and discount rate."
Mean Time to Data Loss,MTTDL,Data Quality,Expected time until data loss under current redundancy scheme.,A traditional metric estimating how long a system will operate before experiencing data loss. Useful for comparing redundancy schemes and estimating system reliability.
Metadata,"['Contextual Information', 'Documentation features', 'Profiling']",Data Quality,Detailed specification of required information format and medium.,"Describes the required information in detail, including preferences for format and medium."
Moderation,,Data Quality,Proportion of data points within the extremes of a normal distribution.,The Moderation metric tells you how many of your data points lie within the extreme ends of what you?d expect if the data were perfectly Gaussian (i.e. normally distributed).
Mutual Information,,Data Quality,Mutual information shared between two variables.,"Measures the mutual dependence between two variables, quantifying the amount of information shared. Applications include feature selection, data compression, and pricing."
NDG,,Data Governance and Compliance,Number of decisions linked to two simple goals in the hierarchy.,Metric related to Traceability. Total number of simple decisions that trace up two simple goals in the goal hierarchy.
NDGI,,Data Governance and Compliance,Number of decisions linked both up to goals and down to requirements.,Metric related to Traceability. Total number of simple decisions that trace up to simple goals and trace down to the information requirements.
NDI,,Data Governance and Compliance,Number of decisions tracing down to information requirements.,Metric related to Traceability. Total number of simple decisions that trace down to the information requirements.
Net Present Value,,Data Monetization,Present?value?based valuation of future cash flows.,Determines the future cash flows of an asset to calculate its value.
Network Metrics,,Operational Efficiency,"Operational-efficiency metrics for data-centre networks (e.g., stretch, size, utilisation).","These represent metrics that are specific to data centres operational efficiency and include: Diameter Stretch, Path Stretch, Maximum Relative Size, and Network Utilisation."
Network Traffic Overhead,,Operational Efficiency,Bandwidth and resource consumption per data transaction.,"Measures the bandwidth and resource consumption associated with data transactions, influencing costs and scalability."
NGD,,Data Governance and Compliance,Number of goals tracing down to decisions.,Metric related to Traceability. Total number of simple goals that trace down to simple decisions.
NGI,,Data Governance and Compliance ,Number of high-level goals tracing down to information requirements.,Metric related to Traceability. Total number of goals at higher levels that trace down to information requirements at lower levels.
NID,,Data Governance and Compliance ,Number of information requirements tracing up to simple goals.,Metric related to Traceability.  Total number of information requirements that trace up to simple goals in goal hierarchies.
NIG,,Data Governance and Compliance,Number of information requirements tracing up to goals at any level.,Metric related to Traceability.  Total number of information requirements at lower levels that trace up to simple/complex goals.
Node Value,NV,Data Valuation Techniques,Value contribution of a decision node weighted by data quality.,"A decision node in DBV marks a point in an organisation?s workflow where a particular piece of information informs a choice; its value is the information?s contribution to that decision, weighted by data quality."
Number of Sensitive Field,,Data Governance and Compliance,Count of governed data columns in a data store.,Measures the number of data columns governed by policies in a data store.
Objectivity,,Data Quality,Degree to which data and analysis are unbiased and evidence-based.,"Objectivity refers to the degree to which data and its analysis are free from bias, personal opinions, or subjective interpretations. Ensures conclusions based on data are valid, reliable, and replicable. Key aspects include unbiased data collection, consistent application of methods, and evidence-based conclusions."
Open Data Barometer,ODB,Data Valuation Techniques,"Global index measuring government open-data readiness, implementation, and impact.","The Open Data Barometer (ODB) is a global index created by the World Wide Web Foundation to measure how governments are using open data to promote transparency, innovation, and social impact. It evaluates three main areas: readiness, which looks at how prepared governments and societies are to support open data; implementation, which assesses the availability and quality of published data; and impact, which examines how open data benefits politics, the economy, and society. By combining these factors, the ODB ranks countries and highlights opportunities for improvement."
Openness,Sharing,Data Governance and Compliance,Degree to which datasets are openly licensed and accessible.,"Openness measures the degree to which datasets provide a confirmed open license and format. The metric evaluates factors like open licensing, format compatibility, metadata quality, and ease of access."
Operational Cost (OPEX),"['Maintenance Cost', 'System Cost', 'Storage Cost', 'Contractual Costs', 'Labor Costs', 'Utility Costs', 'Transaction Fees', 'Publishing Cost', 'Service Cost', 'Application Cost', 'Cost']",Data Monetization,"Recurring costs of data-related operations (storage, maintenance, security, labor, utilities).","Operational Expenditure (OPEX) includes the recurring costs necessary to keep an organisation running. These cover data-related activities such as storing, organizing, backing up, securing, and updating data. Costs vary depending on dataset size, tools, and organisational needs. In data centres, OPEX also includes hardware maintenance and contractual costs. Contractual costs are fixed payments to third-party providers for services like data processing, analysis, or infrastructure. These may involve cost-plus terms based on data volume or service time and can represent major expenses, especially when contractors work on-site. Managing these is key to data monetisation profitability. Data maintenance costs include: Storage, Management, Backup/Recovery, Security, Cleansing/Updating, Compliance, Optimisation. Labour costs can include hardware installation, staff for data handling and system maintenance, consulting services, and training expenses. Utility costs cover electricity, cooling, equipment maintenance, and other overhead such as safety gear, transport, and dedicated server or office spaces used solely for Big Data operations."
Other Utilities,,Operational Efficiency,Efficiency of thermal and air management in data-centre operations.,"Other Utilities (e.g. Thermal and Air management metrics) fall under Operational Efficiency alongside HVAC performance measures. Key indicators include the Recirculation Index (RI), which quantifies how much hot exhaust air is recirculated rather than expelled; the Capture Index (CI), which assesses how efficiently the cooling system directs exhaust back into the intake without mixing with supply air; and the Data Centre Cooling System Efficiency (DCCSE), the ratio of cooling infrastructure power to total IT load. See the cited references for a complete list of metrics."
Oversight,Audit,Governance and Compliance,Capability to monitor and audit compliance with governance policies.,"Assesses an organisation?s capability to monitor and validate compliance with governance standards, processes, and policies. It includes mechanisms for periodic audits to ensure data integrity and proper governance implementation."
Ownership,,Data Governance and Compliance,Ownership clarity and licensing restrictions of a dataset.,"This metric evaluates the outright ownership of the data set, including any licensing restrictions and service agreements. Ownership impacts the value of the data based on who controls it and under what terms it can be used or shared. Assessed based on licensing terms and ownership rights detailed in service agreements."
