name,alternative_names,bsc_subfamilies,short_definition,explanation
Payment-Accuracy Tradeoff,,Data Valuation Techniques,Trade?off between payment for private data and accuracy of insights.,"The Payment?Accuracy Tradeoff as a KPI measures the balance between the cost of compensating individuals for sharing their private data and the accuracy of the insights gained from that data. It reflects how much payment is required to achieve a desired level of accuracy in data analysis, considering the privacy constraints."
Performance per Watt,PpW,Operational Efficiency,Actual energy efficiency of every device based on usage.,Measures the actual energy efficiency of every device in the data centre and how it is used.
Plausibility,"['Credibility', 'Believability', 'Match Between System and the Real World']",Data Quality,Degree to which data is credible and aligns with expected patterns.,"Plausibility in the context of data refers to the degree to which the data is reasonable, credible, and aligns with expectations based on known relationships, patterns, or rules. It assesses whether the data makes sense within the context it?s being used, ensuring that it reflects real-world situations or follows logical assumptions."
Policy,,Data Governance and Compliance,High-level principles guiding organizational decision-making.,Policies are high-level principles or rules that an organisation establishes to guide decision-making and behaviour.
Power Density Efficiency,PDE,,Improvement in energy efficiency from rack-level physical changes.,"A variation of PUE that can provide insight into the improvements to both the IT equipment and the supporting cooling system. The proposed metric enables evaluation of the impact of physical changes inside the racks on energy efficiency, which is not possible using the common metrics above."
Power Usage Effectiveness (PUE),"['Carbon Usage Effectiveness (CUE)', 'Total Energy Usage Effectiveness (TUE)', 'Data Centre Efficiency (DC)', 'Data Centre Infrastructure Efficiency (DCiE)', 'SPUE', 'pPUE', 'PUE1?4', 'SI-POM', 'H-POM']",Operational Efficiency,Ratio of total facility power to IT equipment power (PUE) and related carbon and conversion metrics.,"PUE is probably the most well-known data centre efficiency metric and is defined in ISO/IEC 30134-2 / EN 50. SI-POM and PUE are essentially equivalent metrics used to evaluate the energy efficiency of a data centre?s infrastructure by comparing total facility power consumption to IT equipment power consumption. The IT H-POM metric, on the other hand, focuses on the efficiency of power conversion within IT equipment, aiming to minimise the overhead power relative to the actual compute power used. Directly connected to PUE is CUE which measures the carbon emissions associated with the energy consumption of a data centre. It quantifies how much carbon dioxide (CO2) is emitted per unit of energy used by IT equipment"
Precision,,Data Quality,Level of detail with which data is captured and represented.,"Precision refers to the level of detail with which data is captured, measured, and represented. It describes how specific the data values are and impacts the reliability of results and analyses. Further concepts are provided in the main document."
Privacy Budget,,Data Governance and Compliance,Privacy budget (�) controlling trade-off between privacy and accuracy.,"The privacy budget quantifies the amount of privacy loss tolerated in a system. It is denoted by ? (epsilon), which controls the trade-off between privacy and accuracy in differential privacy algorithms. A smaller ? provides stronger privacy guarantees at the expense of data utility. By treating ? as a budgeted resource, organisations can balance data utility against individual privacy guarantees in a transparent, mathematically grounded way."
Privacy Level,"['Privacy Sensitivity', 'Propensity Score']","['Data Governance and Compliance', 'KPIs and Metrics for Data Monetisation']",Privacy risk measured by how closely synthetic data resembles real data.,"Measures the privacy risk or leakage in data reporting. It helps assess or control the trade-off between privacy, data utility, and the cost of compensating individuals for privacy loss. A lower propensity score indicates synthetic data closely resembles real data without revealing sensitive information."
Process Failure Costs,,Data Valuation Techniques,Frequency of process failures caused by poor data quality.,"Poor quality data causes processes to fail. For example, inaccurate mailing addresses cause correspondence to be misdelivered, algorithms to fail, or ML/AI component to have low accuracy or misled results."
Processing Value Ratio,,Data Valuation Techniques,Value added by processing data into information.,Determines the value added through processing data into information. It is calculated differently based on the type of value transfer.
Protection Expense,,"['Data Governance and Compliance', 'Data Valuation Techniques']",Cost to implement and maintain data protection measures.,"Cost to apply protection measures (e.g., encryption, access control) to specific data stores. Includes costs of implementing security controls, maintenance, and resource allocation."
Proximity,,Data Quality,Proximity relevance of data based on event or sensor location.,"Proximity is important in applications like fog computing and habitat monitoring, where the location of events or sensors affects data valuation."
Quality Factor (QF),,Data Quality,Link between information quality and its business innovation potential.,"Links overall quality of information, including accuracy and frequency, to its potential value for business innovation and growth."
Quality of Service (QoS),"['Data Connected to Service Levels', 'Service Characteristic Index', 'Service Level Agreement']",Customer Needs and Satisfaction,Performance level and reliability as defined by SLAs.,"Refers to the performance level and reliability expected by clients when accessing datasets. Key points include latency constraints (ensuring acceptable latency for reconstructing datasets) and adherence to Service Level Agreements (SLAs), which outline expected performance metrics such as response times and availability."
Quantity of Private Projects,,Innovation and Growth,Number of private vs. public projects/services/datasets available online.,Represents the quantity of private projects/services/datasets available online. 
Quantity of Public Projects,,Innovation and Growth,Proportion of data within valid lower and upper bounds.,Represents the quantity of public projects/services/datasets available online. 
Range,,Data Quality,Cost or effort to restore lost or corrupted data.,"Quantifies the proportion of data values that fall within predefined lower and upper bounds, reflecting the validity of data within expected limits."
Reconstruction Cost,Packet Recovery Score,Data Valuation Techniques,Effectiveness of packet recovery during transmission.,"Reconstruction Cost refers to the financial or computational effort needed to restore lost or corrupted data, typically from backups or redundant sources. It reflects the cost-effectiveness of recovery in systems focused on data integrity and availability. Packet Recovery Score, often used in networking contexts, measures how effectively lost or corrupted packets are recovered during transmission. It indicates the resilience of systems like IoT or wireless sensor networks against packet loss."
Regulatory Compliance,Compliance Cost,Data Governance and Compliance,Degree of legal and regulatory compliance of data.,"Measures whether the data complies with relevant legal and regulatory standards. Estimated financial cost to business of not keeping data for compliance/regulation purposes. It can be defined as a quantitative or qualitative measure that evaluates the extent to which data adheres to the predefined rules, standards, or requirements. Compliance metrics focus on ensuring data consistency, reliability, and alignment with organisational or regulatory frameworks."
Relevance,"['Decision  Support Capabilities', 'Relevance Factor', 'Priority Score', 'Importance', 'Existence']",Data Valuation Techniques,Usefulness and adaptability of data for business processes.,"Refers to the usefulness of data for business processes, ensuring data is meaningful, reusable, and adaptable to changing demands. Includes relevance factor, priority score, and existence checks for completeness."
Renewable Energy Factor (REF),"['On-site Energy Fraction (OEF)', 'On-site Energy Matching (OEM)']",Operational Efficiency,"Share of energy consumption met by renewables, on-site and grid.",Measures the proportion of a data centre?s total energy consumption that is sourced from renewable energy. OEF evaluates the share of a data centre?s energy needs met through on-site renewable energy generation. OEM assesses how well the on-site renewable energy generation aligns with the data centre?s energy consumption patterns.
Reputation,Popularity,Market Penetration,"Perceived quality, governance, transparency, and ethical use of data.","Refers to the perceived quality, reliability, and trustworthiness of data, impacting decision-making and governance. Key aspects include quality, governance, transparency, and ethical use."
Response Time,,Operational Efficiency,Total latency from request initiation to system response.,"Total duration from the initiation of a request to the system?s response. It encompasses multiple factors such as processing time, communication latency, database access latency, transaction processing speed, and network-induced delays."
Responsiveness,"['Time Metrics', 'Speed']",Operational Efficiency,Responsiveness of a system to inputs beyond raw processing speed.,"Responsivenes is more than response time. Relates to the responsiveness of a system or service, measuring data processing speed and timely updates. Speed refers to the raw processing capability of a system?such as how quickly a database query is executed?responsiveness emphasises the system?s ability to react promptly to user inputs or requests."
Return on Investment (ROI),"['Profit', 'Estimated Benefit to Business from Using Data']",Data Monetization,Profitability or efficiency ratio of an investment.,"Measures the profitability or efficiency of an investment, comparingnet gains to costs."
Revenue,Economic Benefits,Data Monetization,Total income from normal business operations.,Refers to total income from normal business operations. 
Risk Cost,Regulatory Risk,"['Data Governance and Compliance', 'Data Valuation Techniques']","Financial impact of a data breach, including fines and losses.","Measures the financial impact of a potential data breach, including fines, legal fees, reputation damage, and operational disruption. Risk Cost is defined as the total monetary impact incurred by an organisation if a data breach, compromise, or loss occurs. It is computed by quantifying various financial and reputational damages and multiplying these by the number of records at risk."
Risk Score,Risk Management Index,Data Governance and Compliance,Overall risk score of a data store based on multiple risk factors.,"Refers to the systematic process of identifying, assessing, and mitigating risks associated with data assets. Risk score is calculated as a weighted sum of multiple risk factors, including sensitivity level and protection percentage, to reflect the overall risk level of a data store."
Rival Access Loss,,Data Valuation Techniques,Estimated cost if competitors access the data.,Estimates the financial cost to a business if competitors gain access to its data.
Runtime,Processing Time,Operational Efficiency,Runtime overhead relative to a performance baseline.,Refers to the time taken to execute tasks or processes in a data system. Runtime overhead evaluates performance improvements or degradations relative to a baseline.
Satisfaction,"['Feedback', 'User?s Satisfaction', 'User Attitude', 'Behaviour', 'Business User Satisfaction', 'Degree of Satisfaction', 'Business User Satisfaction']",Customer Needs and Satisfaction,"User satisfaction with interface, layout, and data presentation.","Measures user satisfaction with the platform interface, layout, and data presentation. Combines objective metrics like accuracy and relevance with subjective feedback to gauge satisfaction."
Scalability,"['System Concurrence Processing Capabilities', 'Elasticity']",Operational Efficiency,System?s ability to scale resources dynamically with demand.,"Evaluates the ability of a system to handle increased data volumes. Elasticity allows dynamic allocation of resources to meet demand, ensuring performance and cost-efficiency."
Scarcity,,Data Monetization,Availability or rarity of information for monetization.,"Measures the availability or rarity of information.  Scarce information may have limited distribution, impacting its monetisation potential."
Schema,,Data Governance and Compliance,Presence of desired data attributes like clarity and robustness.,"Defines the presence or absence of desired attributes, including clarity, comprehensiveness, flexibility, robustness, and precision of domains."
Security Composite Efficiency Indicator,,Data Governance and Compliance,"Composite cybersecurity efficiency score (readiness, resilience, penetration).","Combines multiple efficiency indicators to assess overall system performance in cybersecurity. Metrics include equipping coefficient, technical readiness, and penetration testing resilience."
Security Level Index,"['Security', 'Access Security']",Data Governance and Compliance,"Strength of data protection measures (confidentiality, integrity, availability).","Measures the protective measures implemented to safeguard data from unauthorised access and breaches. Key aspects include confidentiality, integrity, availability, and compliance with regulations."
Server Compute Efficiency (ScE),,Operational Efficiency,Compute efficiency of data-centre resources per energy consumed.,Designed to assess the efficiency of compute resources within a data centre. The metric aims to evaluate how effectively servers perform computational tasks relative to the energy they consume.
Service Agreement,,Governance and Compliance,Clarity and enforceability of data?usage contracts and licenses.,"A formal contract defining data ownership, licensing restrictions, compliance standards, and usage rights, evaluated for clarity, regulatory alignment, and flexibility to support data utility and accessibility."
Shapley Fairness,Fairness Metrics,Data Quality,Fair allocation of resources or data access among users or groups.,"Related to allocating resources proportionally in systems like VMs or ensuring data fairness, e.g., reducing biases."
Shapley Value,,Data Valuation Techniques,Marginal contribution of each data source in a coalition.,"A baseline metric to measure the importance of each data provider, dataset, or feature in a coalition of data sources. Reflects the marginal contribution of each data source to the overall system, providing a fair value and reward mechanism."
Social Welfare,Social Benefits,"['Innovation and Growth', 'Customer Needs and Satisfaction']",Net utility gain minus privacy cost in a data marketplace.,Represents the difference between the aggregate utility of all model requesters and the total privacy cost of all data owners in a data marketplace.
Space Cost,Disk Occupation,Data Valuation Techniques,Storage space required per unit of data.,"Amount of storage space required to store data, which can vary depending on the file format and storage mechanisms used. The cost can be linked later to the cost associated with maintaining such information."
"Space, Wattage, and Performance. (SWaP)",,Operational Efficiency,Overall facility resource usage including support infrastructure.,Evaluates the efficiency of a system by considering its performance output relative to the space and power it consumes.
Statistical Parity,,Innovation and Growth,Fairness in ML via equal positive?class probability for sensitive groups.,A fairness metric in ML ensuring equal probability of inclusion in the positive predicted class for sensitive groups. Synthetic data can be adjusted to meet statistical parity requirements.
Stochastic Divergence,"['Identity-based Exact Match', 'Jensen-Shannon Divergence', 'Wasserstein Distance']",Data Quality,Measure of distribution similarity or divergence between datasets.,"Stochastic Divergence is a measure of the difference or similarity between statistical distributions, focusing on their probabilistic or statistical characteristics. It encompasses metrics that assess how closely two distributions align or diverge."
Storage Cost,Cost of data Storage,Data Valuation Techniques,Infrastructure and management costs of data storage systems.,"Storage costs cover the infrastructure, management, and upkeep of data systems, including hardware, cloud services, energy use, and compliance. Poor management of redundant or unused data can greatly inflate these costs, especially in data lakes and enterprise systems."
Stranded Power Capacity Per Rack (SPCR),,Operational Efficiency,Unused power allocated within server racks.,Allocated but unused power within individual server racks.
Structure,Data Structure,Data Quality,Organization and format of stored data for efficient access.,"Defines the organisation and storage format of data, enabling efficient access, modification, and management."
Success Rate / Ratio / Count,,Operational Efficiency,Operational success rate: completed tasks versus attempts.,"Proportion of operations, tasks, or processes successfully completed relative to total attempts. Evaluates system reliability and effectiveness."
Support,,Operational Efficiency,Support for database rule mining: proportion of records matching rules.,"Proportion of records in the dataset that satisfy both the antecedent and consequent of a rule, highlighting common patterns."
Synchronisation,,Data Quality,Degree of synchronization between multiple data sources.,"Refers to the process of ensuring that two or more data sources (like databases, devices, or systems) have the same, up-to-date information Can be explicitly defined in quantitative terms based on its role in assessing the alignment and coherence of systems or datasets."
Syntactic Similarity,"['Levenshtein Distance', 'Edit Distance', 'Cosine Similarity', 'Q-gram Distance', 'Semantic Similarity']",Data Quality,String similarity metrics for data value comparison.,"Metrics to assess how similar data values are in terms of their syntax, e.g., based on character similarities. Levenshtein Distance is used as a primary metric to calculate this similarity. Additional metrics include Edit Distance, Cosine Similarity, Q-gram Distance, and Jaccard Coefficient."
System Capacity,"['Memory', 'CPU', 'Bandwidth', 'Storage Capacity']",Technology and Infrastructure,Maximum load capacity before performance degradation.,"Refers to the maximum amount of work, load, or use that a system can handle without significant degradation in performance. Includes CPU, memory, storage, and bandwidth capacity. This information can be used also to generate ratios for System Utilisation metric."
System Robustness,System Stability,Operational Efficiency,System stability and resilience under disturbances or attacks.,"Measures the ability of a system, model, or process to remain stable and perform well despite disturbances, faults, or unexpected inputs. Key aspects include system stability, resilience to adversarial attacks, error handling, and generalisation."
System Utilisation,"['CPU Utilisation', 'Memory Utilisation', 'Disk Utilisation', 'Deployed Hardware Utilisation (DH-UR)']",Operational Efficiency,"Utilization rate of CPU, memory, storage, and network resources.","Measures how efficiently and effectively a system?s resources?such as CPU, memory, storage, and network are being used during a given period."
The Green Index (TGI),,Operational Efficiency,Flexible green benchmarking metric based on performance-per-watt.,"Metric offers flexible green benchmarking. While defined using performance-per-watt, it can incorporate any energy-efficiency metric. TGI focuses solely on IT equipment power but can be extended to include cooling infrastructure."
The Value of Information for Business (VIB),,Data Valuation Techniques,"Actionable information quality (accuracy, relevance, timeliness).","Assesses how useful information is for business processes, focusing on accuracy, completeness, relevance, and delay in receiving the information."
Throughput,Transaction Processing Speed,Operational Efficiency,Throughput: number of requests processed per time unit.,"Measures the number of requests a system processes over a specific period (e.g., requests per second, minute, or hour)."
Timeliness,Data Freshness,Data Quality,Data availability and timeliness for user needs.,"Measures the availability of data when needed, ensuring data is up-to-date and accessible within an appropriate timeframe. Includes frequency of updates, and speed of availability."
Total Equipment Utilisation (TEU),,Operational Efficiency,Overall resource usage of the entire facility.,"Could be considered within System Utilisation Metric but given its broad use, has been set apart. It encompasses the overall facility?s resource usage. It includes cooling, power distribution, and other supporting infrastructure components."
Traceability,"['Addressability', 'NGD', 'NDI', 'NDG', 'NID', 'NDGI', 'Verifiability', 'Provenence Documentation', 'Audit Trail Coverage', 'Compliance Rate']",Data Governance and Compliance,"Ability to trace data lineage, provenance, and audit trails.","Refers to the ability to track and verify data throughout its lifecycle. It involves understanding data lineage?how data flows from its source through various transformations to its final use?and provenance, which captures the origin and history of the data, including any changes made. Maintaining audit trails ensures that all modifications are recorded, including who made them, when, and what was changed, supporting accountability and transparency. Traceability also plays a key role in meeting regulatory and governance standards by demonstrating data integrity and responsible data handling. Additionally, addressability defines how the origin of data can be identified and, if needed, contacted or referenced.  Other metrics useful to estimate traceability includes Data Lineage Completeness measures the percentage of data elements for which lineage information is available. Provenance Documentation assesses the percentage of data elements with documented provenance. Audit Trail Coverage evaluates the percentage of data changes that are recorded in an audit trails. Compliance Rate measures the percentage of data processes that comply with established governance and regulatory standards."
Traffic Energy,Management and Monitoring Traffic Energy (MMTE),Technology and Infrastructure,"Energy footprint of data collection, transmission, and processing.","Accounts for the power required by sensors to generate data, the energy used for data transmission across multiple network hops, and the computational resources needed to store and process incoming information. Additionally, some specific component of data management can be measured."
Traffic Ratio,"['Management and Monitoring Traffic Ratio (MMTR)', 'Internal Traffic', 'External Traffic']",Technology and Infrastructure,Proportion of specific traffic type in total network data.,"Represents the proportion of a specific type of network traffic relative to the total traffic in a network or data centre. It is used to analyse the composition of traffic, distinguish between different categories (e.g., internal vs. external, management vs. application-specific)."
Transparency,Objective Measurement,"['Innovation and Growth', 'Market Penetration', 'Data Governance and Compliance']",Clarity and interpretability of data and processes.,"Refers to the ease of identifying, understanding, and interpreting data and processes. Includes clarity in presenting results and consistency in analysis."
Trustworthiness,"['Assurance', 'Trust Score']",Innovation and Growth,Trustworthiness of data based on reputation and credibility.,"Refers to the believability or trustworthiness of data, often based on its integrity, reliability, and consistency. Trust Score (TS) is derived from reputation and credibility without involving a centralised authority."
Typicality,,Data Quality,Degree of conformity of a data point to expected patterns.,Measures how well a data point aligns with expected or ?typical? patterns within a dataset. It helps identify outliers or unusual events using statistical or machine learning methods. Use statistical distributions and statistical tests to check it.
Understandability,,Data Quality ,Clarity of dataset components and metadata for user interpretation.,"Reflects how clearly a dataset and its components?such as field names, units, and metadata?can be interpreted and used by the intended audience. It involves ensuring that field names are clear and unambiguous, units are explicitly defined and consistently applied, and metadata offers sufficient context to describe data structure and relationships. It also includes identifying barriers to interpretation, such as inconsistent formatting or missing explanations."
Uniformity,,Operational Efficiency,Uniformity of data representation across systems or datasets.,"Uniformity as a metric measures the consistency of data representation across datasets, systems, or within a single dataset. "
Uniqueness,"['Percentage of Duplicate Data', 'Concentration', 'Redundancy']",Data Quality ,Uniqueness of records to avoid duplication.,"Ensures that each record in a dataset is distinct, avoiding duplicates. This also can be linked to data systems, in which the reference of Redundancy is linked to the number of repeated datasets that support System Robustness."
UPS Metrics,"['USF', 'UCF', 'UPFC', 'UPF', 'UPEE']",Operational Efficiency,UPS energy-conversion efficiency and related performance metrics.,"Metrics related to the performance of Uninterruptible Power Supply. These metrics are general energy efficiency or performance metrics related to that unit, such as Energy Efficiency (UPEE), which measure of how UPS converts input power into usable output power while minimizing energy losses."
Usability,"Usage, ease of use, friendliness",Data Quality ,"Ease of accessing, understanding, and using quality data.","The ease and efficiency with which quality data (Data-Value, Accuracy, Integrity, Completeness) can be effectively accessed (Communnication, Accessibility, Timeliness), understood (Clarity), and correctly be utilised (Easy-to-use or Utilisation & Performance, Relevance or Utility) by users to accomplish specific tasks."
User Frequency,"['User Count', 'Concurrent Users']",Customer Needs and Satisfaction,Concurrent user count and associated incremental cost.,"Tracks the number of concurrent users accessing data, with an associated cost for each additional user."
Utility,"['Relevance', 'Application Characteristic Index', Retention']",Data Valuation Techniques,Functional contribution of data to achieving intended goals.,"Utility, in the context of data valuation, refers to how effectively a resource?such as a dataset or system?supports the achievement of intended goals. Unlike usability, which focuses on ease of interaction, utility measures functional contribution to outcomes. While related to relevance, utility is broader; relevance is domain-specific and tied to particular use cases, whereas utility reflects overall potential impact."
Validity,,Data Quality,Adherence of data to defined business rules and criteria.,"Refers to the compliance of the information with the business rules that describe it (e.g. the age of a person must be Integer). It seems similar to Veracity but it covers the aspect of accuracy and precision of the data concerning the intended use. Validity is defined as the adherence of data values to specified criteria, ensuring that each data entry is logically sound and meets predefined conditions. This is typically done by applying specific rules to the dataset. For example, a rule might state, ?Asset Cost in any Asset record must be greater than zero? which would flag any entries with a non-positive asset cost as invalid."
Value Added,"['Value-added', 'Diminishing Value']",Data Valuation Techniques,Temporal decay of data?s utility over time.,"Value-Added and Diminishing Value metrics reflect the relevance and economic utility of data over time. While Value-Added emphasises the contribution of data to decision-making or operational efficiency, Diminishing Value highlights the temporal decline in data?s utility, particularly critical in sectors like IoT and real-time monitoring systems, where up-to-date information is essential for maintaining competitive advantage."
Value of Privacy,Privacy cost,Data Monetization,Minimum payment required for specific privacy level.,Minimum payment required for sharing data at a specific privacy level (?). Balances privacy loss with data utility.
Value Range,,Data Monetization,Potential value range achievable with required information.,"Describes the potential value achievable using required information. This value is assessed within a range, where moderation ensures values remain within reasonable or typical limits. Based on the DBV method, it incorporates an income approach for estimating benefits of intangible assets."
Variety,Multifacetedness,Data Quality ,Diversity of data types and formats.,Refers to the diversity of data types and formats. Variety emphasises the complexity and richness of data attributes for comprehensive analysis.
Velocity,Frequency Parameter,Data Quality,"Rate of data generation, ingestion, and processing.","Velocity describes the rate at which data is generated, ingested, and processed over time."
Views,,Market Penetration,Number of times a dataset?s page is viewed.,Represents the number of times a dataset?s page is accessed by users.
Visualisation,,Customer Needs and Satisfaction,Effectiveness of graphical data representations.,"Refers to the graphical representation of data using charts, graphs, maps, and diagrams. Effective visualisations improve clarity, accuracy, and relevance for quick insights and decision-making."
Volatility,,Data Quality ,Variability of data values over time.,"Volatility, as a data quality metric, refers to how frequently data changes or how long it remains valid before becoming outdated. It is closely linked to timeliness and currency, and may also indicate how often data deviates from expected values or business rules. In statistical and financial contexts, volatility is typically measured as the standard deviation or variance over time, reflecting the magnitude of fluctuations in a variable?s value."
Volume,"['Quantity', 'Entries']",Data Quality,Total volume of data available for analysis.,"Represents the total amount of data available for analysis, influencing reliability, pattern recognition, and machine learning. Adequate quantity must pair with high quality for actionable insights."
Wasserstein,Wasserstein Distribution,Data Quality,Degree of deviation between empirical and true distributions.,"Measures the difference between two probability distributions, quantifying how much the empirical distribution deviates from the true distribution."
Water Usage Effectiveness ,WUE,Operational Efficiency,Water usage per unit of IT energy consumption.,It measures the amount of water a data centre uses in relation to the energy consumed by its IT equipment.
Weighted Coverage Function,,Data Valuation Techniques,Price?adjustment weights for database query pricing.,"This function assigns weights to database instances, adjusting prices for queries based on the seller?s inputs. It reflects information disclosure."
Winning Rate,,Customer Needs and Satisfaction,Winning rate of data providers in query allocation.,"Winning rate is defined in the context of online ad allocation as a fairness metric. Measures the percentage of queries a data provider successfully serves, relative to the queries they are eligible to serve. Higher rates indicate valued offerings."
